"","term","estimate","std.error","conf.low","conf.high","model"
"8...56","sic_mean",-0.0477063856818169,0.0628299546471256,-0.170850833940468,0.0754380625768343,"fishing_biomass"
"9...57","sbt_sd",0.0433426219022415,0.0396341965253976,-0.0343389758437202,0.121024219648203,"fishing_biomass"
"10...58","sst_sd",0.0598265204355699,0.0369458466367569,-0.0125860083508138,0.132239049221954,"fishing_biomass"
"11...59","log_chla_mean",0.0727297051740589,0.0320612937930323,0.00989072404195802,0.13556868630616,"fishing_biomass"
"12","depth",-0.145555815067769,0.0368895237092601,-0.217857952944755,-0.0732536771907827,"fishing_biomass"
"2...61","kde_fric",0.0721277613667044,0.0187745565519954,0.0353303066990829,0.108925216034326,"general_biomass"
"3...62","kde_feve",-0.165079476288159,0.0184705469338219,-0.201281083053207,-0.128877869523112,"general_biomass"
"4...63","tric",0.0535727613518402,0.0180649249705519,0.0181661590261401,0.0889793636775403,"general_biomass"
"5...64","teve",-0.315265359994503,0.0181431751421732,-0.350825329838365,-0.279705390150641,"general_biomass"
"6...65","sbt_mean",0.328007054985721,0.0550977252418712,0.22001749788157,0.435996612089872,"general_biomass"
"7...66","sic_mean",0.0327982216326901,0.053276668835714,-0.0716221305015768,0.137218573766957,"general_biomass"
"8...67","sbt_sd",0.107217812636089,0.031689404423991,0.0451077212735429,0.169327903998636,"general_biomass"
"9...68","sst_sd",0.0436227940586801,0.029737650619503,-0.0146619301403811,0.101907518257741,"general_biomass"
"10...69","log_chla_mean",0.0283483261675504,0.0236327946737577,-0.0179711002470446,0.0746677525821454,"general_biomass"
"11...70","depth",-0.0129030826706248,0.0265225351001281,-0.0648862962455753,0.0390801309043257,"general_biomass"
"2...71","ch_fric",0.0820176841604462,0.0233025604021695,0.0363455050246247,0.127689863296268,"other_fd_biomass"
"3...72","ch_feve",-0.157922447113421,0.014781657312259,-0.186893963077262,-0.12895093114958,"other_fd_biomass"
"4...73","tric",0.00802913537895484,0.0236425173180083,-0.0383093470682059,0.0543676178261155,"other_fd_biomass"
"5...74","teve",-0.3234652251019,0.0152717273917492,-0.353397260771442,-0.293533189432358,"other_fd_biomass"
"6...75","sbt_mean",0.298997594877251,0.0528468814111007,0.195419610616235,0.402575579138268,"other_fd_biomass"
"7...76","sic_mean",0.0472851651036267,0.0520204865389308,-0.0546731149709283,0.149243445178182,"other_fd_biomass"
"8...77","sbt_sd",0.121396222084125,0.0301726466586464,0.0622589213149251,0.180533522853324,"other_fd_biomass"
"9...78","sst_sd",0.046669503990346,0.0287088803480351,-0.00959886752827244,0.102937875508965,"other_fd_biomass"
"10...79","log_chla_mean",0.0313615914124357,0.0231203880967836,-0.0139535365658487,0.0766767193907202,"other_fd_biomass"
"11...80","depth",-0.0357486305608905,0.0250788718681016,-0.0849023161952644,0.0134050550734833,"other_fd_biomass"
"2...81","kde_fric",0.102532169953481,0.0183020034889481,0.0666609022702164,0.138403437636746,"pielou_biomass"
"3...82","kde_feve",-0.10898983004522,0.0184464289751833,-0.145144166479955,-0.0728354936104843,"pielou_biomass"
"4...83","tric",0.0802942146106996,0.0177174464269215,0.0455686577159157,0.115019771505484,"pielou_biomass"
"5...84","p_teve",-0.416206898220926,0.018597061278612,-0.452656468545289,-0.379757327896562,"pielou_biomass"
"6...85","sbt_mean",0.335480234688053,0.0538444826939902,0.229946987841642,0.441013481534464,"pielou_biomass"
"7...86","sic_mean",0.0303940818812896,0.0526207992799622,-0.0727407895451475,0.133528953307727,"pielou_biomass"
"8...87","sbt_sd",0.105751062983903,0.0309688459349202,0.0450532403086894,0.166448885659116,"pielou_biomass"
"9...88","sst_sd",0.0427792274043028,0.0292705880824821,-0.0145900710436695,0.100148525852275,"pielou_biomass"
"10...89","log_chla_mean",0.0241468685660093,0.0232039152540647,-0.021331969632277,0.0696257067642956,"pielou_biomass"
"11...90","depth",0.00746900286149145,0.0258215900933191,-0.0431403837449703,0.0580783894679532,"pielou_biomass"
"2...91","kde_fric",0.128763562185232,0.0186046875753555,0.0922990445939152,0.165228079776548,"pielou_remove_1_biomass"
"3...92","kde_feve",-0.0958520697466068,0.0187010236398455,-0.132505402554736,-0.0591987369384775,"pielou_remove_1_biomass"
"4...93","tric",0.161872393839568,0.0179899576539203,0.126612724754484,0.197132062924653,"pielou_remove_1_biomass"
"5...94","p_teve",-0.473238781845501,0.0188565057066559,-0.510196853904821,-0.436280709786182,"pielou_remove_1_biomass"
"6...95","sbt_mean",0.322755752257942,0.0561212930007626,0.212760039210628,0.432751465305257,"pielou_remove_1_biomass"
"7...96","sbt_sd",0.0860158219148191,0.0313178335494658,0.0246339960840459,0.147397647745592,"pielou_remove_1_biomass"
"8...97","sst_sd",0.0188607557514353,0.0284964907757785,-0.0369913398548684,0.0747128513577389,"pielou_remove_1_biomass"
"9...98","sic_mean",-0.00745125009680482,0.051708030665287,-0.10879712791226,0.0938946277186504,"pielou_remove_1_biomass"
"10...99","log_chla_mean",0.0158491448370732,0.0227064915863086,-0.0286547608873534,0.0603530505614998,"pielou_remove_1_biomass"
"11...100","depth",0.134644460105279,0.0267477540236749,0.0822198255515396,0.187069094659018,"pielou_remove_1_biomass"
"2...101","kde_fric",0.152130080855876,0.0355743621845749,0.0824056122011255,0.221854549510626,"pielou_remove_10_biomass"
"3...102","kde_feve",-0.0645576074164882,0.0356572702152627,-0.134444572825416,0.00532935799243947,"pielou_remove_10_biomass"
"4...103","tric",0.872055268097598,0.0335267368126683,0.806344071425615,0.937766464769581,"pielou_remove_10_biomass"
"5...104","p_teve",-0.0836009016623464,0.0361929059271968,-0.154537693775498,-0.0126641095491945,"pielou_remove_10_biomass"
"6...105","sbt_mean",0.376044318661048,0.0890299242767868,0.201548873532218,0.550539763789879,"pielou_remove_10_biomass"
"7...106","sbt_sd",-0.0304696448308216,0.0543879170725138,-0.1370680034871,0.0761287138254565,"pielou_remove_10_biomass"
"8...107","sst_sd",0.0327512052556428,0.0446805331447729,-0.0548210305181602,0.120323441029446,"pielou_remove_10_biomass"
"9...108","sic_mean",-0.0392784090329013,0.0789977534439941,-0.194111160642705,0.115554342576902,"pielou_remove_10_biomass"
"10...109","log_chla_mean",-0.0239393388531077,0.0377688536583613,-0.0979649317608597,0.0500862540546442,"pielou_remove_10_biomass"
"11...110","depth",-0.0385381075948153,0.0489129340496151,-0.134405696710244,0.0573294815206132,"pielou_remove_10_biomass"
"2...111","kde_fric",-0.0525153778041493,0.020777735856359,-0.0932389917628995,-0.0117917638453992,"pielou_remove_2_biomass"
"3...112","kde_feve",-0.0173796352815236,0.0208902389799094,-0.0583237513105808,0.0235644807475337,"pielou_remove_2_biomass"
"4...113","tric",0.289147793305528,0.0200757468870704,0.249800052444128,0.328495534166928,"pielou_remove_2_biomass"
"5...114","p_teve",-0.407095706902458,0.0210904068847736,-0.44843214481591,-0.365759268989006,"pielou_remove_2_biomass"
"6...115","sbt_mean",0.346824364923769,0.0626744013040875,0.223984795615147,0.46966393423239,"pielou_remove_2_biomass"
"7...116","sbt_sd",-0.0704345354959771,0.0343770991722375,-0.137812411766524,-0.00305665922542998,"pielou_remove_2_biomass"
"8...117","sst_sd",0.00509552316617674,0.0296946682653612,-0.0531049571667957,0.0632960034991492,"pielou_remove_2_biomass"
"9...118","sic_mean",-0.0167084244415785,0.0534080562463524,-0.121386291168719,0.0879694422855617,"pielou_remove_2_biomass"
"10...119","log_chla_mean",0.0086892343571764,0.0241907750755957,-0.0387238135491004,0.0561022822634532,"pielou_remove_2_biomass"
"11...120","depth",0.313635390530943,0.0304101124645881,0.254032665334537,0.373238115727348,"pielou_remove_2_biomass"
"2...121","kde_fric",-0.0476078877876551,0.0218432996919604,-0.0904199684874124,-0.00479580708789775,"pielou_remove_3_biomass"
"3...122","kde_feve",-0.00600276800102151,0.0219565639392493,-0.049036842546201,0.0370313065441579,"pielou_remove_3_biomass"
"4...123","tric",0.343294158003704,0.0210583517504303,0.302020546999085,0.384567769008324,"pielou_remove_3_biomass"
"5...124","p_teve",-0.367342286511527,0.0221879477302278,-0.410829864953631,-0.323854708069423,"pielou_remove_3_biomass"
"6...125","sbt_mean",0.319977557693298,0.0649381476763048,0.192701127024997,0.447253988361599,"pielou_remove_3_biomass"
"7...126","sbt_sd",-0.0406085743150586,0.0359335497893977,-0.111037037738955,0.0298198891088377,"pielou_remove_3_biomass"
"8...127","sst_sd",0.0061869701424228,0.0309400465116124,-0.0544544067003316,0.0668283469851772,"pielou_remove_3_biomass"
"9...128","sic_mean",-0.0136983904874363,0.0553909588211421,-0.122262674846016,0.0948658938711434,"pielou_remove_3_biomass"
"10...129","log_chla_mean",0.00235274636850642,0.0253191639736115,-0.0472719031384361,0.0519773958754489,"pielou_remove_3_biomass"
"11...130","depth",0.159780352635335,0.0320927907833052,0.0968796385366774,0.222681066733992,"pielou_remove_3_biomass"
"2...131","kde_fric",-0.0129306275538851,0.022147635920994,-0.056339196301739,0.0304779411939688,"pielou_remove_4_biomass"
"3...132","kde_feve",-0.00840793528157717,0.0222183560052617,-0.0519551128475793,0.035139242284425,"pielou_remove_4_biomass"
"4...133","tric",0.376069465646693,0.0213336861901848,0.334256209056451,0.417882722236935,"pielou_remove_4_biomass"
"5...134","p_teve",-0.255600934291341,0.0224798487475615,-0.29966062821447,-0.211541240368213,"pielou_remove_4_biomass"
"6...135","sbt_mean",0.268330320857695,0.0682129505508503,0.134635394498816,0.402025247216573,"pielou_remove_4_biomass"
"7...136","sbt_sd",-0.00276646998927322,0.0366805076107701,-0.07465894384103,0.0691260038624835,"pielou_remove_4_biomass"
"8...137","sst_sd",0.0212952922396712,0.0310523646938892,-0.0395662241951547,0.0821568086744971,"pielou_remove_4_biomass"
"9...138","sic_mean",-0.00361430503173537,0.0558849950456046,-0.11314688259732,0.105918272533849,"pielou_remove_4_biomass"
"10...139","log_chla_mean",0.0160464769670472,0.0253334203673945,-0.0336061145582595,0.0656990684923539,"pielou_remove_4_biomass"
"11...140","depth",0.116954556288409,0.0335701285875924,0.0511583133003491,0.182750799276468,"pielou_remove_4_biomass"
"2...141","kde_fric",0.00169681385637929,0.0286927281504676,-0.0545398999367358,0.0579335276494944,"pielou_remove_5_biomass"
"3...142","kde_feve",-0.020095407438407,0.0287065083762316,-0.0763591299777182,0.0361683151009043,"pielou_remove_5_biomass"
"4...143","tric",0.541203640610065,0.0272323435165245,0.487829228103054,0.594578053117076,"pielou_remove_5_biomass"
"5...144","p_teve",-0.305531985498037,0.0291855074674763,-0.362734529004815,-0.248329441991259,"pielou_remove_5_biomass"
"6...145","sbt_mean",0.213265666283706,0.0698257239817226,0.0764097620850953,0.350121570482317,"pielou_remove_5_biomass"
"7...146","sbt_sd",0.0120695342075604,0.0445059474997831,-0.075160519989845,0.0992995884049657,"pielou_remove_5_biomass"
"8...147","sst_sd",-0.015013575257568,0.0369590540732986,-0.0874519901439016,0.0574248396287655,"pielou_remove_5_biomass"
"9...148","sic_mean",0.0657482449838062,0.0614608780594549,-0.0547128624709335,0.186209352438546,"pielou_remove_5_biomass"
"10...149","log_chla_mean",-0.000481765589847493,0.0311316128006849,-0.0614986054598359,0.060535074280141,"pielou_remove_5_biomass"
"11...150","depth",0.169491058431758,0.0403985900535568,0.0903112769005886,0.248670839962927,"pielou_remove_5_biomass"
"2...151","kde_fric",0.0607145081789084,0.0300137861999707,0.00188856818728048,0.119540448170536,"pielou_remove_6_biomass"
"3...152","kde_feve",-0.106833958499494,0.0300341210556671,-0.165699754075917,-0.0479681629230701,"pielou_remove_6_biomass"
"4...153","tric",0.588538207739934,0.0283166974186878,0.533038500638188,0.64403791484168,"pielou_remove_6_biomass"
"5...154","p_teve",-0.168652658690601,0.0305165138683903,-0.228463926806363,-0.108841390574839,"pielou_remove_6_biomass"
"6...155","sbt_mean",0.288151594522593,0.0721454154852196,0.146749178521884,0.429554010523302,"pielou_remove_6_biomass"
"7...156","sbt_sd",0.0602502690744679,0.0460507200881328,-0.0300074837604075,0.150508021909343,"pielou_remove_6_biomass"
"8...157","sst_sd",-0.0149021900384715,0.037392723212359,-0.08819058081857,0.058386200741627,"pielou_remove_6_biomass"
"9...158","sic_mean",0.067594858357041,0.0622484997514908,-0.0544099592475315,0.189599675961613,"pielou_remove_6_biomass"
"10...159","log_chla_mean",-0.00434779162708544,0.0317864991107395,-0.0666481850787494,0.0579526018245785,"pielou_remove_6_biomass"
"11...160","depth",0.271663052329121,0.0424340224514362,0.188493896605142,0.3548322080531,"pielou_remove_6_biomass"
"2...161","kde_fric",0.0632961598283508,0.0297302664510339,0.00502590833354494,0.121566411323157,"pielou_remove_7_biomass"
"3...162","kde_feve",-0.0985806523246394,0.0297696119545025,-0.156928019589197,-0.0402332850600815,"pielou_remove_7_biomass"
"4...163","tric",0.589924445154213,0.0280638700065409,0.53492027067458,0.644928619633847,"pielou_remove_7_biomass"
"5...164","p_teve",-0.174810966217784,0.0302387408896362,-0.23407780929931,-0.115544123136259,"pielou_remove_7_biomass"
"6...165","sbt_mean",0.231467699096398,0.0706963528576575,0.0929053936570545,0.370030004535742,"pielou_remove_7_biomass"
"7...166","sbt_sd",0.0543762028456807,0.0455396161919302,-0.0348798047602795,0.143632210451641,"pielou_remove_7_biomass"
"8...167","sst_sd",-0.0167176069568435,0.0372787095757153,-0.0897825351153739,0.0563473212016869,"pielou_remove_7_biomass"
"9...168","sic_mean",0.0637349557616219,0.0617777698748621,-0.0573472482383114,0.184817159761555,"pielou_remove_7_biomass"
"10...169","log_chla_mean",-6.19806973058146e-05,0.0316961027379167,-0.062185200513904,0.0620612391192924,"pielou_remove_7_biomass"
"11...170","depth",0.296857187307895,0.0416179009195723,0.215287600393377,0.378426774222413,"pielou_remove_7_biomass"
"2...171","kde_fric",0.0735265571561674,0.0300858373442554,0.0145593995166967,0.132493714795638,"pielou_remove_8_biomass"
"3...172","kde_feve",-0.0681285814624065,0.0300341783454464,-0.126994489324734,-0.00926267360007875,"pielou_remove_8_biomass"
"4...173","tric",0.658301753375665,0.0283927708243403,0.602652945138658,0.713950561612671,"pielou_remove_8_biomass"
"5...174","p_teve",-0.059707091202628,0.030512868071886,-0.119511213688547,9.703128329068e-05,"pielou_remove_8_biomass"
"6...175","sbt_mean",0.385300506748715,0.0731769526329248,0.241876315089789,0.528724698407641,"pielou_remove_8_biomass"
"7...176","sbt_sd",0.04517327356508,0.0464830173940685,-0.0459317664200431,0.136278313550203,"pielou_remove_8_biomass"
"8...177","sst_sd",0.0341618826490962,0.0381540364360841,-0.0406186546304576,0.10894241992865,"pielou_remove_8_biomass"
"9...178","sic_mean",-0.0889878418379186,0.0643156616992486,-0.215044222410308,0.0370685387344707,"pielou_remove_8_biomass"
"10...179","log_chla_mean",-0.00509424374184763,0.0321191255180556,-0.068046572972158,0.0578580854884628,"pielou_remove_8_biomass"
"11...180","depth",0.368744449943664,0.0427161663821144,0.2850223022771,0.452466597610229,"pielou_remove_8_biomass"
"2...181","kde_fric",0.0565693205509687,0.031032431782537,-0.00425312809550003,0.117391769197437,"pielou_remove_9_biomass"
"3...182","kde_feve",-0.0402419679864109,0.0309699500740681,-0.100941954734588,0.0204580187617661,"pielou_remove_9_biomass"
"4...183","tric",0.685260308186735,0.0292155486041444,0.627998885134033,0.742521731239438,"pielou_remove_9_biomass"
"5...184","p_teve",-0.0487595637081581,0.0314543008547468,-0.110408860542349,0.0128897331260332,"pielou_remove_9_biomass"
"6...185","sbt_mean",0.30954665920656,0.077169854980977,0.158296522751667,0.460796795661454,"pielou_remove_9_biomass"
"7...186","sbt_sd",0.0731917613745947,0.0478515916281963,-0.0205956348195885,0.166979157568778,"pielou_remove_9_biomass"
"8...187","sst_sd",0.0353106900351642,0.0385973709310874,-0.0403387668877004,0.110960146958029,"pielou_remove_9_biomass"
"9...188","sic_mean",-0.078803326567251,0.0655580983800504,-0.207294838287083,0.0496881851525815,"pielou_remove_9_biomass"
"10...189","log_chla_mean",-0.00512716239805604,0.0328111622158353,-0.0694358586319947,0.0591815338358826,"pielou_remove_9_biomass"
"11...190","depth",0.419919622223018,0.0440593933382318,0.3335647980994,0.506274446346637,"pielou_remove_9_biomass"
"2...191","kde_fric",0.0956022540814966,0.0191836680828188,0.0580029555478013,0.133201552615192,"remove_1_biomass"
"3...192","kde_feve",-0.158492121833624,0.018817759902877,-0.195374253512985,-0.121609990154263,"remove_1_biomass"
"4...193","tric",0.131412828079198,0.0184200485421113,0.0953101963431801,0.167515459815215,"remove_1_biomass"
"5...194","teve",-0.362212859567082,0.0184919674615497,-0.398456449795006,-0.325969269339158,"remove_1_biomass"
"6...195","sbt_mean",0.315393509298191,0.0576761228588205,0.202350385726996,0.428436632869387,"remove_1_biomass"
"7...196","sbt_sd",0.0880315171792487,0.0322031159729543,0.0249145696822918,0.151148464676206,"remove_1_biomass"
"8...197","sst_sd",0.0201340704751195,0.0291324491953339,-0.0369644807291778,0.0772326216794167,"remove_1_biomass"
"9...198","sic_mean",-0.00554572166862964,0.0526060143152756,-0.108651615096768,0.0975601717595091,"remove_1_biomass"
"10...199","log_chla_mean",0.020052368036022,0.0232721487369395,-0.0255602053312388,0.0656649414032827,"remove_1_biomass"
"11...200","depth",0.111828859717475,0.027562791877851,0.0578067803235139,0.165850939111436,"remove_1_biomass"
"2...201","kde_fric",0.149787548157256,0.035516509789355,0.080176468113556,0.219398628200956,"remove_10_biomass"
"3...202","kde_feve",-0.072238004282278,0.0347614895416557,-0.140369271832889,-0.00410673673166718,"remove_10_biomass"
"4...203","tric",0.867672613510014,0.0332785394023493,0.802447874823313,0.932897352196716,"remove_10_biomass"
"5...204","teve",-0.0741938966139372,0.0344435089977113,-0.141701933750633,-0.00668585947724178,"remove_10_biomass"
"6...205","sbt_mean",0.37551444791426,0.0890203046187623,0.201037856968701,0.549991038859818,"remove_10_biomass"
"7...206","sbt_sd",-0.0305331554996247,0.0543982261127449,-0.137151719503471,0.0760854085042217,"remove_10_biomass"
"8...207","sst_sd",0.0328190842726309,0.0446941062787062,-0.0547797543548387,0.120417922900101,"remove_10_biomass"
"9...208","sic_mean",-0.0393186018044986,0.0789875644795984,-0.194131383411047,0.115494179802049,"remove_10_biomass"
"10...209","log_chla_mean",-0.0234721516406325,0.0377805075176469,-0.0975205856928652,0.0505762824116002,"remove_10_biomass"
"11...210","depth",-0.0415669690151508,0.048831785174958,-0.137275509258865,0.0541415712285639,"remove_10_biomass"
"2...211","kde_fric",-0.0816358152537928,0.0211446112208624,-0.123078491713785,-0.0401931387938011,"remove_2_biomass"
"3...212","kde_feve",-0.0716869199511879,0.0207366012866335,-0.112329911634756,-0.0310439282676194,"remove_2_biomass"
"4...213","tric",0.261632619076359,0.0202929743337032,0.221859120243105,0.301406117909612,"remove_2_biomass"
"5...214","teve",-0.310322956985748,0.0204120629406006,-0.350329865199489,-0.270316048772006,"remove_2_biomass"
"6...215","sbt_mean",0.342611243022722,0.0638560062685546,0.217455770539792,0.467766715505653,"remove_2_biomass"
"7...216","sbt_sd",-0.068264481398074,0.0350047400748962,-0.136872511233056,0.000343548436908411,"remove_2_biomass"
"8...217","sst_sd",0.00635631350743587,0.0301860447412873,-0.0528072470212019,0.0655198740360736,"remove_2_biomass"
"9...218","sic_mean",-0.0144720790476141,0.0540871707275812,-0.120480985699342,0.0915368276041141,"remove_2_biomass"
"10...219","log_chla_mean",0.0122808938633978,0.0245906260455327,-0.0359158475431389,0.0604776352699345,"remove_2_biomass"
"11...220","depth",0.294792386740592,0.0309730791966734,0.234086267024805,0.355498506456378,"remove_2_biomass"
"2...221","kde_fric",-0.0767666606977719,0.0221446777186547,-0.120169431475582,-0.0333638899199621,"remove_3_biomass"
"3...222","kde_feve",-0.057216320722146,0.0217158837340352,-0.0997786707333142,-0.0146539707109777,"remove_3_biomass"
"4...223","tric",0.317295397906519,0.021210256748431,0.275724058576747,0.358866737236292,"remove_3_biomass"
"5...224","teve",-0.272548615792985,0.0213954507296412,-0.314482928656083,-0.230614302929887,"remove_3_biomass"
"6...225","sbt_mean",0.314953136239478,0.065926298001802,0.185739966521891,0.444166305957064,"remove_3_biomass"
"7...226","sbt_sd",-0.0390631874449756,0.036483682529671,-0.110569891226524,0.0324435163365727,"remove_3_biomass"
"8...227","sst_sd",0.00753252535810935,0.0313675714111786,-0.053946784890289,0.0690118356065077,"remove_3_biomass"
"9...228","sic_mean",-0.012691936371657,0.0560939795940356,-0.122634116125492,0.0972502433821776,"remove_3_biomass"
"10...229","log_chla_mean",0.00525281783315646,0.0256756162799349,-0.0450704653563862,0.0555761010226991,"remove_3_biomass"
"11...230","depth",0.141507051209124,0.0325556949071317,0.0776990616994722,0.205315040718777,"remove_3_biomass"
"2...231","kde_fric",-0.0347632654540034,0.0222859506002628,-0.0784429259917572,0.00891639508375046,"remove_4_biomass"
"3...232","kde_feve",-0.0453003021772194,0.0218192966603191,-0.0880653377994399,-0.00253526655499887,"remove_4_biomass"
"4...233","tric",0.357577718738556,0.0213379531062916,0.31575609914642,0.399399338330692,"remove_4_biomass"
"5...234","teve",-0.185283738442583,0.0215227510195725,-0.227467555289168,-0.143099921595999,"remove_4_biomass"
"6...235","sbt_mean",0.263630169216667,0.0686163616287222,0.129144571674196,0.398115766759139,"remove_4_biomass"
"7...236","sbt_sd",-0.00147780806881418,0.0369383176278998,-0.0738755802689988,0.0709199641313705,"remove_4_biomass"
"8...237","sst_sd",0.0223991548328599,0.0312301682170483,-0.0388108501036821,0.0836091597694019,"remove_4_biomass"
